step,loss,accuracy
9940,1.3019238710403442,24.297242174337146
9960,1.4406578540802002,22.26656025538707
9980,1.404569387435913,23.73858295646005
10000,1.3915448188781738,22.70107298040259
10020,1.4051765203475952,24.43025627383169
10040,1.3475260734558105,24.359315420767935
10060,1.344627022743225,25.34361975702758
10080,1.353259801864624,22.869557506429015
10100,1.463612675666809,23.108982885519197
10120,1.40523099899292,24.323844994236055
10140,1.4154901504516602,24.439123880464663
10160,1.384578824043274,24.501197126895452
10180,1.3660905361175537,23.658774496763325
10200,1.4301562309265137,23.144453312051077
10220,1.3979837894439697,18.18746120422098
10240,1.3968174457550049,23.80065620289084
10260,1.317633867263794,18.710649995566197
10280,1.3942146301269531,17.88596257870001
10300,1.3941622972488403,23.508025184002836
10320,1.362215518951416,24.696284472820786
10340,1.4548966884613037,23.782920989624902
10360,1.428002953529358,24.749490112618606
10380,1.4106614589691162,23.42821672430611
10400,1.4277030229568481,23.561230823800656
10420,1.3526870012283325,24.19083089474151
10440,1.4084594249725342,24.705152079453754
10460,1.3697556257247925,25.58304513611776
10480,1.3789371252059937,25.006650704974728
10500,1.3665136098861694,24.040081581981024
10520,1.3981986045837402,24.13762525494369
10540,1.3680126667022705,23.71198013656114
10560,1.4160027503967285,24.44799148709763
10580,1.423476219177246,24.705152079453754
10600,1.4218480587005615,25.423428216724307
10620,1.4308576583862305,24.82929857231533
10640,1.2993741035461426,23.07351245898732
10660,1.405532956123352,24.412521060565755
10680,1.3755626678466797,24.98004788507582
10700,1.451409101486206,24.48346191362951
10720,1.3793654441833496,23.844994236055687
10740,1.3849916458129883,23.05577724572138
10760,1.3858457803726196,23.907067482486475
10780,1.3778156042099,25.56530992285182
10800,1.3843610286712646,25.68058880908043
10820,1.4459718465805054,24.022346368715084
10840,1.356055736541748,23.37501108450829
10860,1.3748745918273926,25.485501463155096
10880,1.3998517990112305,25.58304513611776
10900,1.423730492591858,23.915935089119447
10920,1.4433248043060303,26.73583399840383
10940,1.4029393196105957,23.623304070231445
10960,1.4274721145629883,25.61851556264964
10980,1.401899814605713,24.758357719251574
11000,1.4154084920883179,25.6007803493837
11020,1.3931159973144531,23.73858295646005
11040,1.408913493156433,23.641039283497385
11060,1.3983145952224731,25.29041411722976
11080,1.3723077774047852,25.29928172386273
11100,1.3571183681488037,26.549614259111465
11120,1.3600376844406128,25.787000088676066
11140,1.416994571685791,22.31089828855192
11160,1.420780897140503,26.79790724483462
11180,1.3711140155792236,24.439123880464663
11200,1.3990994691848755,24.323844994236055
11220,1.4221282005310059,23.33954065797641
11240,1.3923523426055908,20.182672696639177
11260,1.4580833911895752,26.04416068103219
11280,1.4024995565414429,26.922053737696196
11300,1.377964973449707,26.478673406047708
11320,1.3891093730926514,26.4520705861488
11340,1.4420645236968994,23.8715970559546
11360,1.4186248779296875,25.254943690697882
11380,1.3495099544525146,26.611687505542253
11400,1.3768948316574097,25.58304513611776
11420,1.381416916847229,24.926842245278
11440,1.4207772016525269,25.24607608406491
11460,1.4286248683929443,26.585084685643345
11480,1.3572404384613037,25.31701693712867
11500,1.387566328048706,24.47459430699654
11520,1.3737411499023438,26.30132127338831
11540,1.3636610507965088,25.742662055511218
11560,1.4126131534576416,26.03529307439922
11580,1.3699721097946167,23.81839141615678
11600,1.3994061946868896,25.32588454376164
11620,1.3249778747558594,24.44799148709763
11640,1.4096105098724365,25.92001418817061
11660,1.3812708854675293,24.456859093730603
11680,1.3483942747116089,24.12875764831072
11700,1.3185431957244873,24.066684401879932
11720,1.3839963674545288,24.971180278442848
11740,1.3641825914382935,24.51006473352842
11760,1.3072080612182617,23.74745056309302
11780,1.3226978778839111,23.74745056309302
11800,1.3428199291229248,22.99370399929059
11820,1.3693861961364746,22.75427862020041
11840,1.3510079383850098,23.632171676864413
11860,1.367049217224121,25.059856344772545
11880,1.4117693901062012,24.040081581981024
11900,1.398195743560791,21.379799592090095
11920,1.382051944732666,22.3463687150838
11940,1.3685694932937622,23.00257160592356
11960,1.352764368057251,22.585794094173984
11980,1.3354274034500122,21.140374212999912
12000,1.3485193252563477,16.60015961691939
12020,1.3090040683746338,22.69220537376962
12040,1.3230359554290771,23.4902899707369
12060,1.3549611568450928,20.0585262037776
12080,1.349184513092041,22.089208122727676
12100,1.3540891408920288,19.464396559368627
12120,1.4138586521148682,20.386627649197482
12140,1.3553153276443481,18.072182317992375
12160,1.2881075143814087,20.980757293606455
12180,1.2998231649398804,22.745411013567438
12200,1.3308069705963135,17.14995122816352
12220,1.3850884437561035,19.047619047619047
12240,1.3641576766967773,19.411190919570807
12260,1.362046480178833,20.39549525583045
12280,1.3273394107818604,23.8715970559546
12300,1.304603099822998,24.084419615145872
12320,1.3350400924682617,19.28704442670923
12340,1.3514564037322998,18.2406668440188
12360,1.3543422222137451,21.48621087168573
12380,1.3543241024017334,21.16697703289882
12400,1.3104844093322754,21.54828411811652
12420,1.3505754470825195,17.353906180721822
12440,1.3397332429885864,22.763146226833378
12460,1.356443166732788,17.48692028021637
12480,1.3169629573822021,20.608317815021724
12500,1.328099250793457,17.008069522036003
12520,1.303525447845459,18.98554580118826
12540,1.3024823665618896,17.06127516183382
12560,1.3349673748016357,22.3463687150838
12580,1.3039004802703857,21.805444710472642
12600,1.2877130508422852,16.76864414294582
12620,1.362473964691162,21.370931985457126
12640,1.3705978393554688,20.572847388489848
12660,1.3354957103729248,18.843664095060742
12680,1.3320368528366089,18.710649995566197
12700,1.3487834930419922,23.82725902278975
12720,1.2979419231414795,19.349117673140018
12740,1.327390432357788,15.456238361266294
12760,1.3547998666763306,17.21202447459431
12780,1.4031901359558105,24.91797463864503
12800,1.3493845462799072,18.320475303715526
12820,1.3488399982452393,21.237917885962577
12840,1.3401156663894653,17.83275693890219
12860,1.364917278289795,21.140374212999912
12880,1.3405314683914185,20.102864236942448
12900,1.3929471969604492,23.933670302385387
12920,1.386471152305603,20.83000798084597
12940,1.2803544998168945,20.92755165380864
12960,1.3915456533432007,25.219473264166
12980,1.3212077617645264,23.844994236055687
13000,1.33661687374115,24.91797463864503
13020,1.3526829481124878,20.271348762968874
13040,1.310570240020752,24.52779994679436
13060,1.3294498920440674,24.261771747805266
13080,1.4372937679290771,18.861399308326682
13100,1.3386174440383911,26.070763500931097
13120,1.3601772785186768,25.033253524873636
13140,1.3379285335540771,24.13762525494369
13160,1.3363821506500244,24.91797463864503
13180,1.3517329692840576,18.95894298128935
13200,1.3301432132720947,15.057196062782655
13220,1.3150160312652588,16.910525849073334
13240,1.3417960405349731,24.988915491708788
13260,1.3653122186660767,20.147202270107297
13280,1.334923505783081,16.538086370488607
13300,1.2685602903366089,24.403653453932783
13320,1.285160779953003,23.80065620289084
13340,1.3004875183105469,23.08238006562029
13360,1.318799376487732,17.07014276846679
13380,1.325346827507019,21.54828411811652
13400,1.319209098815918,21.140374212999912
13420,1.3746163845062256,23.11785049215217
13440,1.3379424810409546,19.881174071118206
13460,1.3261141777038574,23.978008335550236
13480,1.280189037322998,22.151281369158465
13500,1.3211774826049805,18.160858384322072
13520,1.3260711431503296,22.66560255387071
13540,1.4005647897720337,21.707901037509977
13560,1.2983028888702393,18.347078123614438
13580,1.3842743635177612,21.858650350270462
13600,1.3550130128860474,23.561230823800656
13620,1.3427239656448364,19.854571251219294
13640,1.3427550792694092,22.169016582424405
13660,1.311043620109558,20.71472909461736
13680,1.3114120960235596,22.825219473264166
13700,1.3076406717300415,20.581714995122816
13720,1.301893949508667,21.86751795690343
13740,1.3089375495910645,17.282965327658065
13760,1.3599625825881958,22.727675800301498
13780,1.3288888931274414,22.062605302828768
13800,1.337793231010437,22.869557506429015
13820,1.3937535285949707,17.4780526735834
13840,1.3273171186447144,20.78566994768112
13860,1.3939802646636963,17.0967455883657
13880,1.3454570770263672,18.28500487718365
13900,1.29800546169281,22.568058880908044
13920,1.347978115081787,22.009399663030948
13940,1.3137439489364624,22.896160326327923
13960,1.3182564973831177,20.11173184357542
13980,1.3673148155212402,18.409151370045226
14000,1.2913475036621094,22.080340516094704
14020,1.3999061584472656,23.00257160592356
14040,1.3533644676208496,23.268599804912654
14060,1.3490004539489746,22.213354615589253
14080,1.3292088508605957,19.499866985900507
14100,1.3604164123535156,19.065354260884988
14120,1.4108915328979492,19.207235967012505
14140,1.322135090827942,21.91185599006828
14160,1.3128057718276978,24.306109780970115
14180,1.3011291027069092,21.46847565841979
14200,1.3081657886505127,21.273388312494458
14220,1.3265366554260254,19.154030327214684
14240,1.3555870056152344,21.317726345659306
14260,1.3023426532745361,22.186751795690345
14280,1.3634178638458252,22.878425113061983
14300,1.3127424716949463,25.34361975702758
14320,1.2498412132263184,20.11173184357542
14340,1.3277400732040405,23.42821672430611
14360,1.3146333694458008,24.119890041677753
14380,1.3165760040283203,24.0755520085129
14400,1.3668769598007202,23.88933226922054
14420,1.3268053531646729,24.22630132127339
14440,1.3290469646453857,23.995743548816176
14460,1.29872465133667,24.057816795246964
14480,1.3298145532608032,21.752239070674825
14500,1.4036548137664795,18.143123171056132
14520,1.3669610023498535,22.94049835949277
14540,1.331648588180542,21.94732641660016
14560,1.3501477241516113,18.914604948124502
14580,1.279076337814331,23.206526558481865
14600,1.3105298280715942,17.637669592976856
14620,1.311953067779541,20.46643610889421
14640,1.3605588674545288,24.634211226389997
14660,1.3825504779815674,19.615145872129112
14680,1.3263580799102783,18.63970914250244
14700,1.3538715839385986,24.634211226389997
14720,1.3328790664672852,23.233129378380774
14740,1.3049204349517822,22.630132127338833
14760,1.3803629875183105,22.39957435488162
14780,1.3714735507965088,22.505985634477256
14800,1.3249925374984741,23.37501108450829
14820,1.302811622619629,20.759067127782213
14840,1.3696746826171875,22.630132127338833
14860,1.3205504417419434,22.426177174780527
14880,1.3666235208511353,21.699033430877005
14900,1.267163634300232,21.060565753303184
14920,1.2971059083938599,21.433005231887915
14940,1.2795348167419434,17.88596257870001
14960,1.3297948837280273,22.2576926487541
14980,1.3683929443359375,23.924802695752415
15000,1.276024580001831,24.17309568147557
15020,1.3610496520996094,21.255653099228518
15040,1.3612267971038818,24.252904141172298
15060,1.3205068111419678,16.121308858739027
15080,1.2805559635162354,16.910525849073334
15100,1.3401310443878174,15.810942626585085
15120,1.2767746448516846,21.654695397712157
15140,1.3059723377227783,20.404362862463422
15160,1.3312755823135376,24.306109780970115
15180,1.2532870769500732,23.77405338299193
15200,1.2600229978561401,22.32863350181786
15220,1.345404028892517,22.29316307528598
15240,1.3161392211914062,21.778841890573734
15260,1.3526031970977783,21.52168129821761
15280,1.2622753381729126,23.80952380952381
15300,1.2845689058303833,19.73929236499069
15320,1.33951735496521,22.089208122727676
15340,1.333465337753296,23.67650971002926
15360,1.3211803436279297,23.41934911767314
15380,1.333746314048767,19.136295113948744
15400,1.3571653366088867,23.6942449232952
15420,1.2964882850646973,16.972599095504123
15440,1.313799262046814,20.78566994768112
15460,1.2844202518463135,21.876385563536402
15480,1.2806732654571533,22.01826726966392
15500,1.3142708539962769,14.578345304602287
15520,1.3120214939117432,17.628801986343884
15540,1.3138372898101807,20.918684047175667
15560,1.3350098133087158,22.213354615589253
15580,1.2542675733566284,21.672430610978097
15600,1.2665023803710938,23.80952380952381
15620,1.2753252983093262,20.723596701250333
15640,1.3099088668823242,19.801365611421478
15660,1.3325965404510498,17.5667287399131
15680,1.2845566272735596,22.470515207945375
15700,1.3302514553070068,21.051698146670212
15720,1.323329210281372,23.658774496763325
15740,1.3001633882522583,22.31089828855192
15760,1.3008748292922974,17.05240755520085
15780,1.3352380990982056,15.411900328101446
15800,1.306574821472168,24.784960539150482
15820,1.3151063919067383,25.973219827968432
15840,1.3372125625610352,16.848452602642546
15860,1.2739120721817017,23.83612662942272
15880,1.302210807800293,22.922763146226835
15900,1.3093515634536743,20.670391061452513
15920,1.3071296215057373,20.84774319411191
15940,1.348910927772522,24.90023942537909
15960,1.2596136331558228,25.033253524873636
15980,1.2889527082443237,24.731754899352666
16000,1.3317391872406006,24.89137181874612
16020,1.3018245697021484,23.898199875853507
16040,1.2969523668289185,23.144453312051077
16060,1.3528389930725098,24.82929857231533
16080,1.2756595611572266,23.312937838077502
16100,1.3423526287078857,24.758357719251574
16120,1.285308599472046,24.102154828411813
16140,1.285500168800354,24.714019686086726
16160,1.2924185991287231,15.731134166888356
16180,1.3270807266235352,24.90910703201206
16200,1.2892556190490723,24.52779994679436
16220,1.361994981765747,15.057196062782655
16240,1.346604347229004,19.65948390529396
16260,1.2262886762619019,15.757736986787267
16280,1.2913075685501099,18.754988028731045
16300,1.256992220878601,21.069433359936152
16320,1.3258724212646484,15.873015873015873
16340,1.299971580505371,15.553782034228961
16360,1.2854316234588623,15.9528243327126
16380,1.274214744567871,16.139044072004967
16400,1.3142194747924805,15.137004522479383
16420,1.286189317703247,15.039460849516715
16440,1.2819876670837402,15.24341580207502
16460,1.3221180438995361,15.296621441872839
16480,1.3133987188339233,14.773432650527623
16500,1.2739582061767578,15.057196062782655
16520,1.2751471996307373,15.810942626585085
16540,1.3116092681884766,15.340959475037687
16560,1.2812763452529907,14.91531435665514
16580,1.2312042713165283,21.699033430877005
16600,1.2587307691574097,15.128136915846413
16620,1.2813622951507568,18.66631196240135
16640,1.3326787948608398,15.757736986787267
16660,1.2853949069976807,16.39620466436109
16680,1.333916425704956,14.658153764299016
16700,1.2780675888061523,17.4780526735834
16720,1.2896655797958374,15.101534095947503
16740,1.266481876373291,15.092666489314533
16760,1.3343247175216675,14.49853684490556
16780,1.311178207397461,16.564689190387515
16800,1.2900052070617676,20.537376961957968
16820,1.3271095752716064,15.181342555644232
16840,1.3172942399978638,14.88871153675623
16860,1.2777981758117676,14.968519996452958
16880,1.2577857971191406,15.23454819544205
16900,1.317129135131836,19.916644497650083
16920,1.3056001663208008,16.72430610978097
16940,1.303294062614441,15.660193313824598
16960,1.3304475545883179,20.7324643078833
16980,1.276794672012329,20.200407909905117
17000,1.2644619941711426,15.491708787798173
17020,1.2664904594421387,15.456238361266294
17040,1.3254708051681519,21.707901037509977
17060,1.279707908630371,22.479382814578344
17080,1.2630577087402344,19.109692294049836
17100,1.2599282264709473,23.41048151104017
17120,1.234768033027649,22.27542786202004
17140,1.3153573274612427,23.82725902278975
17160,1.2715303897857666,16.520351157222667
17180,1.269869089126587,15.25228340870799
17200,1.2968974113464355,20.306819189500754
17220,1.5153160095214844,24.43025627383169
17240,1.4725053310394287,24.90023942537909
17260,1.4843478202819824,24.98004788507582
17280,1.4694795608520508,24.82929857231533
17300,1.443962812423706,24.199698501374478
17320,1.4104068279266357,24.040081581981024
17340,1.5345408916473389,25.26381129733085
17360,1.5057873725891113,24.696284472820786
17380,1.474473237991333,24.084419615145872
17400,1.4482121467590332,24.323844994236055
17420,1.486180067062378,24.040081581981024
17440,1.4710700511932373,24.43025627383169
17460,1.4971964359283447,24.94457745854394
17480,1.401881456375122,24.55440276669327
17500,1.4170513153076172,24.98004788507582
17520,1.4297714233398438,24.47459430699654
17540,1.3988251686096191,25.104194377937393
17560,1.4516265392303467,24.412521060565755
17580,1.4472730159759521,25.34361975702758
17600,1.4073259830474854,24.988915491708788
17620,1.4250658750534058,25.90227897490467
17640,1.4352591037750244,24.306109780970115
17660,1.432076096534729,24.341580207501995
17680,1.4232823848724365,25.29041411722976
17700,1.4117871522903442,24.341580207501995
17720,1.4127609729766846,26.549614259111465
17740,1.3561917543411255,25.556442316218853
17760,1.4739521741867065,24.84703378558127
17780,1.432177186012268,25.458898643256184
17800,1.4225106239318848,23.844994236055687
17820,1.3879976272583008,24.456859093730603
17840,1.4519615173339844,24.394785847299815
17860,1.4225670099258423,27.711270728030506
17880,1.4979767799377441,25.58304513611776
17900,1.3975028991699219,24.439123880464663
17920,1.3653643131256104,25.31701693712867
17940,1.4222630262374878,25.990955041234372
17960,1.3996787071228027,28.00390174691851
17980,1.4008996486663818,25.778132482043098
18000,1.3679418563842773,24.82929857231533
18020,1.4212002754211426,24.48346191362951
18040,1.3648842573165894,25.973219827968432
18060,1.3610222339630127,25.875676155005763
18080,1.3547022342681885,25.769264875410126
18100,1.3746936321258545,26.11510153409595
18120,1.3333635330200195,25.911146581537643
18140,1.441391944885254,25.90227897490467
18160,1.3938885927200317,25.441163429990247
18180,1.3163411617279053,26.629422718808193
18200,1.391178846359253,25.707191628979338
18220,1.3808530569076538,26.593952292276313
18240,1.318013072013855,26.37226212645207
18260,1.365025520324707,26.425467766249888
18280,1.3947927951812744,25.875676155005763
18300,1.3832424879074097,25.538707102952912
18320,1.363682746887207,25.884543761638735
18340,1.3492759466171265,25.503236676421032
18360,1.365173101425171,25.769264875410126
18380,1.381293535232544,25.62738316928261
18400,1.297745704650879,26.514143832579588
18420,1.3563494682312012,25.520971889686972
18440,1.3244781494140625,25.96435222133546
18460,1.3403041362762451,25.547574709585884
18480,1.3735250234603882,26.168307173893766
18500,1.3674731254577637,26.283586060122374
18520,1.3914380073547363,26.514143832579588
18540,1.3693158626556396,25.742662055511218
18560,1.4083499908447266,25.760397268777158
18580,1.363617181777954,25.92001418817061
18600,1.3419218063354492,26.186042387159706
18620,1.382660984992981,25.529839496319944
18640,1.3911828994750977,25.760397268777158
18660,1.3469719886779785,25.849073335106855
18680,1.3965106010437012,25.538707102952912
18700,1.3551868200302124,25.893411368271703
18720,1.4065114259719849,25.22834087079897
18740,1.307539939880371,25.707191628979338
18760,1.4261475801467896,25.928881794803583
18780,1.3428730964660645,25.751529662144186
18800,1.339693307876587,25.423428216724307
18820,1.3687940835952759,25.591912742750733
18840,1.3924686908721924,25.574177529484793
18860,1.391979455947876,25.689456415713398
18880,1.32591712474823,25.56530992285182
18900,1.3940842151641846,26.239248026957526
18920,1.3678319454193115,26.469805799414736
18940,1.34064781665802,25.370222576926487
18960,1.342665195465088,25.671721202447458
18980,1.3629159927368164,25.520971889686972
19000,1.347215175628662,24.811563359049394
19020,1.3617732524871826,25.237208477431942
19040,1.3065898418426514,25.66285359581449
19060,1.3796992301940918,25.946617008069524
19080,1.341963291168213,26.221512813691586
19100,1.3312997817993164,25.56530992285182
19120,1.3392183780670166,25.65398598918152
19140,1.3390628099441528,25.955484614702492
19160,1.337564468383789,26.159439567260797
19180,1.322174310684204,25.831338121840915
19200,1.2576984167099,24.412521060565755
19220,1.277586817741394,24.776092932517514
19240,1.283799409866333,24.456859093730603
19260,1.2945384979248047,25.050988738139576
19280,1.239264965057373,26.123969140728917
19300,1.3084676265716553,25.538707102952912
19320,1.2905153036117554,25.62738316928261
19340,1.2899787425994873,25.192870444267093
19360,1.3296598196029663,25.813602908574975
19380,1.3216800689697266,26.40773255298395
19400,1.3245296478271484,25.778132482043098
19420,1.338136076927185,26.123969140728917
19440,1.2868980169296265,25.893411368271703
19460,1.2657266855239868,24.935709851910968
19480,1.2342078685760498,26.008690254500312
19500,1.2637720108032227,25.63625077591558
19520,1.322021722793579,25.36135497029352
19540,1.276002049446106,25.050988738139576
19560,1.3516900539398193,26.09736632083001
19580,1.2949135303497314,26.07963110756407
19600,1.2334262132644653,26.141704353994857
19620,1.3155806064605713,26.35452691318613
19640,1.2719635963439941,25.121929591203333
19660,1.2705602645874023,26.327924093287223
